id,Danceability
17170,7.000000
17171,6.000000
17172,4.000000
17173,5.000000
17174,6.000000
17175,7.000000
17176,3.000000
17177,3.000000
17178,5.000000
17179,2.000000
17180,6.000000
17181,5.000000
17182,5.000000
17183,6.000000
17184,6.000000
17185,4.000000
17186,5.000000
17187,2.000000
17188,2.000000
17189,3.000000
17190,8.000000
17191,8.000000
17192,4.000000
17193,5.000000
17194,4.000000
17195,7.000000
17196,5.000000
17197,7.000000
17198,8.000000
17199,5.000000
17200,1.000000
17201,4.000000
17202,1.000000
17203,0.000000
17204,6.000000
17205,3.000000
17206,5.000000
17207,2.000000
17208,2.000000
17209,3.000000
17210,1.000000
17211,4.000000
17212,2.000000
17213,5.000000
17214,5.000000
17215,5.000000
17216,5.000000
17217,5.000000
17218,7.000000
17219,5.000000
17220,6.000000
17221,2.000000
17222,4.000000
17223,4.000000
17224,2.000000
17225,3.000000
17226,6.000000
17227,3.000000
17228,4.000000
17229,3.000000
17230,4.000000
17231,3.000000
17232,4.000000
17233,4.000000
17234,3.000000
17235,4.000000
17236,3.000000
17237,3.000000
17238,2.000000
17239,4.000000
17240,2.000000
17241,2.000000
17242,2.000000
17243,4.000000
17244,1.000000
17245,2.000000
17246,5.000000
17247,6.000000
17248,2.000000
17249,4.000000
17250,3.000000
17251,4.000000
17252,5.000000
17253,4.000000
17254,5.000000
17255,7.000000
17256,6.000000
17257,7.000000
17258,5.000000
17259,5.000000
17260,5.000000
17261,7.000000
17262,6.000000
17263,3.000000
17264,4.000000
17265,7.000000
17266,2.000000
17267,4.000000
17268,7.000000
17269,6.000000
17270,7.000000
17271,7.000000
17272,6.000000
17273,6.000000
17274,7.000000
17275,6.000000
17276,5.000000
17277,4.000000
17278,4.000000
17279,6.000000
17280,3.000000
17281,6.000000
17282,2.000000
17283,5.000000
17284,9.000000
17285,7.000000
17286,5.000000
17287,4.000000
17288,4.000000
17289,3.000000
17290,5.000000
17291,5.000000
17292,3.000000
17293,4.000000
17294,7.000000
17295,6.000000
17296,6.000000
17297,5.000000
17298,6.000000
17299,6.000000
17300,8.000000
17301,6.000000
17302,7.000000
17303,4.000000
17304,6.000000
17305,5.000000
17306,5.000000
17307,4.000000
17308,7.000000
17309,1.000000
17310,6.000000
17311,6.000000
17312,4.000000
17313,5.000000
17314,7.000000
17315,6.000000
17316,7.000000
17317,4.000000
17318,4.000000
17319,4.000000
17320,8.000000
17321,4.000000
17322,4.000000
17323,5.000000
17324,4.000000
17325,5.000000
17326,5.000000
17327,5.000000
17328,4.000000
17329,6.000000
17330,6.000000
17331,4.000000
17332,4.000000
17333,3.000000
17334,2.000000
17335,5.000000
17336,6.000000
17337,6.000000
17338,7.000000
17339,6.000000
17340,7.000000
17341,7.000000
17342,5.000000
17343,4.000000
17344,2.000000
17345,3.000000
17346,7.000000
17347,5.000000
17348,6.000000
17349,4.000000
17350,6.000000
17351,4.000000
17352,4.000000
17353,6.000000
17354,7.000000
17355,7.000000
17356,6.000000
17357,6.000000
17358,6.000000
17359,8.000000
17360,6.000000
17361,7.000000
17362,6.000000
17363,6.000000
17364,7.000000
17365,6.000000
17366,6.000000
17367,7.000000
17368,7.000000
17369,7.000000
17370,7.000000
17371,7.000000
17372,4.000000
17373,4.000000
17374,5.000000
17375,5.000000
17376,4.000000
17377,0.000000
17378,4.000000
17379,7.000000
17380,5.000000
17381,3.000000
17382,5.000000
17383,6.000000
17384,8.000000
17385,6.000000
17386,5.000000
17387,5.000000
17388,6.000000
17389,5.000000
17390,9.000000
17391,7.000000
17392,8.000000
17393,5.000000
17394,5.000000
17395,6.000000
17396,8.000000
17397,4.000000
17398,6.000000
17399,5.000000
17400,4.000000
17401,5.000000
17402,3.000000
17403,5.000000
17404,5.000000
17405,7.000000
17406,4.000000
17407,5.000000
17408,4.000000
17409,6.000000
17410,4.000000
17411,5.000000
17412,3.000000
17413,7.000000
17414,8.000000
17415,5.000000
17416,5.000000
17417,5.000000
17418,6.000000
17419,6.000000
17420,4.000000
17421,7.000000
17422,4.000000
17423,2.000000
17424,6.000000
17425,6.000000
17426,5.000000
17427,5.000000
17428,2.000000
17429,5.000000
17430,5.000000
17431,6.000000
17432,6.000000
17433,4.000000
17434,6.000000
17435,5.000000
17436,5.000000
17437,3.000000
17438,7.000000
17439,6.000000
17440,2.000000
17441,4.000000
17442,2.000000
17443,4.000000
17444,4.000000
17445,5.000000
17446,4.000000
17447,5.000000
17448,2.000000
17449,6.000000
17450,5.000000
17451,7.000000
17452,5.000000
17453,8.000000
17454,7.000000
17455,4.000000
17456,5.000000
17457,5.000000
17458,6.000000
17459,7.000000
17460,2.000000
17461,5.000000
17462,3.000000
17463,3.000000
17464,3.000000
17465,1.000000
17466,3.000000
17467,4.000000
17468,5.000000
17469,5.000000
17470,1.000000
17471,7.000000
17472,4.000000
17473,5.000000
17474,4.000000
17475,5.000000
17476,7.000000
17477,7.000000
17478,7.000000
17479,3.000000
17480,6.000000
17481,5.000000
17482,7.000000
17483,6.000000
17484,5.000000
17485,8.000000
17486,7.000000
17487,4.000000
17488,7.000000
17489,3.000000
17490,7.000000
17491,5.000000
17492,3.000000
17493,5.000000
17494,6.000000
17495,1.000000
17496,8.000000
17497,7.000000
17498,5.000000
17499,6.000000
17500,4.000000
17501,4.000000
17502,5.000000
17503,3.000000
17504,5.000000
17505,3.000000
17506,3.000000
17507,3.000000
17508,4.000000
17509,6.000000
17510,6.000000
17511,6.000000
17512,6.000000
17513,5.000000
17514,6.000000
17515,7.000000
17516,5.000000
17517,4.000000
17518,6.000000
17519,6.000000
17520,4.000000
17521,6.000000
17522,5.000000
17523,4.000000
17524,5.000000
17525,6.000000
17526,5.000000
17527,5.000000
17528,6.000000
17529,7.000000
17530,3.000000
17531,6.000000
17532,5.000000
17533,4.000000
17534,6.000000
17535,6.000000
17536,4.000000
17537,8.000000
17538,5.000000
17539,6.000000
17540,8.000000
17541,7.000000
17542,2.000000
17543,7.000000
17544,6.000000
17545,7.000000
17546,7.000000
17547,5.000000
17548,6.000000
17549,4.000000
17550,7.000000
17551,7.000000
17552,5.000000
17553,3.000000
17554,6.000000
17555,7.000000
17556,5.000000
17557,5.000000
17558,5.000000
17559,6.000000
17560,8.000000
17561,6.000000
17562,6.000000
17563,5.000000
17564,5.000000
17565,7.000000
17566,6.000000
17567,3.000000
17568,5.000000
17569,2.000000
17570,4.000000
17571,7.000000
17572,5.000000
17573,5.000000
17574,4.000000
17575,4.000000
17576,4.000000
17577,5.000000
17578,7.000000
17579,7.000000
17580,5.000000
17581,7.000000
17582,4.000000
17583,5.000000
17584,5.000000
17585,5.000000
17586,6.000000
17587,5.000000
17588,5.000000
17589,5.000000
17590,7.000000
17591,8.000000
17592,5.000000
17593,3.000000
17594,5.000000
17595,7.000000
17596,5.000000
17597,4.000000
17598,5.000000
17599,6.000000
17600,4.000000
17601,7.000000
17602,4.000000
17603,4.000000
17604,4.000000
17605,2.000000
17606,0.000000
17607,5.000000
17608,5.000000
17609,7.000000
17610,2.000000
17611,6.000000
17612,3.000000
17613,6.000000
17614,3.000000
17615,1.000000
17616,4.000000
17617,3.000000
17618,3.000000
17619,3.000000
17620,5.000000
17621,3.000000
17622,5.000000
17623,4.000000
17624,3.000000
